Output File                                                               Name                                                    Type      FSH File                                                        Lines
ServiceRequest-CoreNeedleBiopsyReportRequest.json                         CoreNeedleBiopsyReportRequest                           Instance  examples/CoreNeedleBiopsy/serviceRequest.fsh                    2 - 33
ServiceRequest-RadicalProstatectomyReportRequest.json                     RadicalProstatectomyReportRequest                       Instance  examples/RadicalProstatectomy/serviceRequest.fsh                2 - 21
ServiceRequest-TransurethralEnucleationReportRequest.json                 TransurethralEnucleationReportRequest                   Instance  examples/TransurethralEnucleation/serviceRequest.fsh            2 - 23
ServiceRequest-TransurethralResectionReportRequest.json                   TransurethralResectionReportRequest                     Instance  examples/TransurethralResection/serviceRequest.fsh              2 - 23
Specimen-CoreNeedleBiopsySpecimen01Block.json                             CoreNeedleBiopsySpecimen01Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         48 - 77
Specimen-CoreNeedleBiopsySpecimen01Part.json                              CoreNeedleBiopsySpecimen01Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         5 - 44
Specimen-CoreNeedleBiopsySpecimen01Slide.json                             CoreNeedleBiopsySpecimen01Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         80 - 116
Specimen-CoreNeedleBiopsySpecimen02Block.json                             CoreNeedleBiopsySpecimen02Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         165 - 194
Specimen-CoreNeedleBiopsySpecimen02Part.json                              CoreNeedleBiopsySpecimen02Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         122 - 161
Specimen-CoreNeedleBiopsySpecimen02Slide.json                             CoreNeedleBiopsySpecimen02Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         197 - 233
Specimen-CoreNeedleBiopsySpecimen03Block.json                             CoreNeedleBiopsySpecimen03Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         282 - 311
Specimen-CoreNeedleBiopsySpecimen03Part.json                              CoreNeedleBiopsySpecimen03Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         239 - 278
Specimen-CoreNeedleBiopsySpecimen03Slide.json                             CoreNeedleBiopsySpecimen03Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         314 - 350
Specimen-CoreNeedleBiopsySpecimen04Block.json                             CoreNeedleBiopsySpecimen04Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         399 - 428
Specimen-CoreNeedleBiopsySpecimen04Part.json                              CoreNeedleBiopsySpecimen04Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         356 - 395
Specimen-CoreNeedleBiopsySpecimen04Slide.json                             CoreNeedleBiopsySpecimen04Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         431 - 467
Specimen-CoreNeedleBiopsySpecimen05Block.json                             CoreNeedleBiopsySpecimen05Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         515 - 544
Specimen-CoreNeedleBiopsySpecimen05Part.json                              CoreNeedleBiopsySpecimen05Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         473 - 512
Specimen-CoreNeedleBiopsySpecimen05Slide.json                             CoreNeedleBiopsySpecimen05Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         547 - 583
Specimen-CoreNeedleBiopsySpecimen06Block.json                             CoreNeedleBiopsySpecimen06Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         631 - 660
Specimen-CoreNeedleBiopsySpecimen06Part.json                              CoreNeedleBiopsySpecimen06Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         589 - 628
Specimen-CoreNeedleBiopsySpecimen06Slide.json                             CoreNeedleBiopsySpecimen06Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         663 - 699
Specimen-CoreNeedleBiopsySpecimen07Block.json                             CoreNeedleBiopsySpecimen07Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         747 - 776
Specimen-CoreNeedleBiopsySpecimen07Part.json                              CoreNeedleBiopsySpecimen07Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         705 - 744
Specimen-CoreNeedleBiopsySpecimen07Slide.json                             CoreNeedleBiopsySpecimen07Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         779 - 815
Specimen-CoreNeedleBiopsySpecimen08Block.json                             CoreNeedleBiopsySpecimen08Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         863 - 892
Specimen-CoreNeedleBiopsySpecimen08Part.json                              CoreNeedleBiopsySpecimen08Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         821 - 860
Specimen-CoreNeedleBiopsySpecimen08Slide.json                             CoreNeedleBiopsySpecimen08Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         895 - 931
Specimen-CoreNeedleBiopsySpecimen09Block.json                             CoreNeedleBiopsySpecimen09Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         979 - 1008
Specimen-CoreNeedleBiopsySpecimen09Part.json                              CoreNeedleBiopsySpecimen09Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         937 - 976
Specimen-CoreNeedleBiopsySpecimen09Slide.json                             CoreNeedleBiopsySpecimen09Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1011 - 1047
Specimen-CoreNeedleBiopsySpecimen10Block.json                             CoreNeedleBiopsySpecimen10Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1095 - 1124
Specimen-CoreNeedleBiopsySpecimen10Part.json                              CoreNeedleBiopsySpecimen10Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1053 - 1092
Specimen-CoreNeedleBiopsySpecimen10Slide.json                             CoreNeedleBiopsySpecimen10Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1127 - 1163
Specimen-CoreNeedleBiopsySpecimen11Block.json                             CoreNeedleBiopsySpecimen11Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1211 - 1240
Specimen-CoreNeedleBiopsySpecimen11Part.json                              CoreNeedleBiopsySpecimen11Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1169 - 1208
Specimen-CoreNeedleBiopsySpecimen11Slide.json                             CoreNeedleBiopsySpecimen11Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1243 - 1279
Specimen-CoreNeedleBiopsySpecimen12Block.json                             CoreNeedleBiopsySpecimen12Block                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1327 - 1356
Specimen-CoreNeedleBiopsySpecimen12Part.json                              CoreNeedleBiopsySpecimen12Part                          Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1285 - 1324
Specimen-CoreNeedleBiopsySpecimen12Slide.json                             CoreNeedleBiopsySpecimen12Slide                         Instance  examples/CoreNeedleBiopsy/specimens.fsh                         1359 - 1395
Specimen-RadicalProstatectomySpecimenBlock01.json                         RadicalProstatectomySpecimenBlock01                     Instance  examples/RadicalProstatectomy/specimens.fsh                     44 - 73
Specimen-RadicalProstatectomySpecimenBlock02.json                         RadicalProstatectomySpecimenBlock02                     Instance  examples/RadicalProstatectomy/specimens.fsh                     145 - 174
Specimen-RadicalProstatectomySpecimenBlock03.json                         RadicalProstatectomySpecimenBlock03                     Instance  examples/RadicalProstatectomy/specimens.fsh                     246 - 275
Specimen-RadicalProstatectomySpecimenPart.json                            RadicalProstatectomySpecimenPart                        Instance  examples/RadicalProstatectomy/specimens.fsh                     5 - 38
Specimen-RadicalProstatectomySpecimenSlide01A.json                        RadicalProstatectomySpecimenSlide01A                    Instance  examples/RadicalProstatectomy/specimens.fsh                     79 - 108
Specimen-RadicalProstatectomySpecimenSlide01B.json                        RadicalProstatectomySpecimenSlide01B                    Instance  examples/RadicalProstatectomy/specimens.fsh                     110 - 139
Specimen-RadicalProstatectomySpecimenSlide02A.json                        RadicalProstatectomySpecimenSlide02A                    Instance  examples/RadicalProstatectomy/specimens.fsh                     180 - 209
Specimen-RadicalProstatectomySpecimenSlide02B.json                        RadicalProstatectomySpecimenSlide02B                    Instance  examples/RadicalProstatectomy/specimens.fsh                     211 - 240
Specimen-RadicalProstatectomySpecimenSlide03A.json                        RadicalProstatectomySpecimenSlide03A                    Instance  examples/RadicalProstatectomy/specimens.fsh                     281 - 310
Specimen-RadicalProstatectomySpecimenSlide03B.json                        RadicalProstatectomySpecimenSlide03B                    Instance  examples/RadicalProstatectomy/specimens.fsh                     312 - 341
Specimen-TransurethralEnucleationSpecimenBlock01.json                     TransurethralEnucleationSpecimenBlock01                 Instance  examples/TransurethralEnucleation/specimens.fsh                 44 - 73
Specimen-TransurethralEnucleationSpecimenBlock02.json                     TransurethralEnucleationSpecimenBlock02                 Instance  examples/TransurethralEnucleation/specimens.fsh                 146 - 175
Specimen-TransurethralEnucleationSpecimenBlock03.json                     TransurethralEnucleationSpecimenBlock03                 Instance  examples/TransurethralEnucleation/specimens.fsh                 248 - 277
Specimen-TransurethralEnucleationSpecimenBlock04.json                     TransurethralEnucleationSpecimenBlock04                 Instance  examples/TransurethralEnucleation/specimens.fsh                 350 - 379
Specimen-TransurethralEnucleationSpecimenBlock05.json                     TransurethralEnucleationSpecimenBlock05                 Instance  examples/TransurethralEnucleation/specimens.fsh                 452 - 481
Specimen-TransurethralEnucleationSpecimenPart.json                        TransurethralEnucleationSpecimenPart                    Instance  examples/TransurethralEnucleation/specimens.fsh                 5 - 38
Specimen-TransurethralEnucleationSpecimenSlide01A.json                    TransurethralEnucleationSpecimenSlide01A                Instance  examples/TransurethralEnucleation/specimens.fsh                 79 - 108
Specimen-TransurethralEnucleationSpecimenSlide01B.json                    TransurethralEnucleationSpecimenSlide01B                Instance  examples/TransurethralEnucleation/specimens.fsh                 110 - 139
Specimen-TransurethralEnucleationSpecimenSlide02A.json                    TransurethralEnucleationSpecimenSlide02A                Instance  examples/TransurethralEnucleation/specimens.fsh                 181 - 210
Specimen-TransurethralEnucleationSpecimenSlide02B.json                    TransurethralEnucleationSpecimenSlide02B                Instance  examples/TransurethralEnucleation/specimens.fsh                 212 - 241
Specimen-TransurethralEnucleationSpecimenSlide03A.json                    TransurethralEnucleationSpecimenSlide03A                Instance  examples/TransurethralEnucleation/specimens.fsh                 283 - 312
Specimen-TransurethralEnucleationSpecimenSlide03B.json                    TransurethralEnucleationSpecimenSlide03B                Instance  examples/TransurethralEnucleation/specimens.fsh                 314 - 343
Specimen-TransurethralEnucleationSpecimenSlide04A.json                    TransurethralEnucleationSpecimenSlide04A                Instance  examples/TransurethralEnucleation/specimens.fsh                 385 - 414
Specimen-TransurethralEnucleationSpecimenSlide04B.json                    TransurethralEnucleationSpecimenSlide04B                Instance  examples/TransurethralEnucleation/specimens.fsh                 416 - 445
Specimen-TransurethralEnucleationSpecimenSlide05A.json                    TransurethralEnucleationSpecimenSlide05A                Instance  examples/TransurethralEnucleation/specimens.fsh                 487 - 516
Specimen-TransurethralEnucleationSpecimenSlide05B.json                    TransurethralEnucleationSpecimenSlide05B                Instance  examples/TransurethralEnucleation/specimens.fsh                 518 - 547
Specimen-TransurethralResectionSpecimenBlock01.json                       TransurethralResectionSpecimenBlock01                   Instance  examples/TransurethralResection/specimens.fsh                   44 - 73
Specimen-TransurethralResectionSpecimenBlock02.json                       TransurethralResectionSpecimenBlock02                   Instance  examples/TransurethralResection/specimens.fsh                   146 - 175
Specimen-TransurethralResectionSpecimenBlock03.json                       TransurethralResectionSpecimenBlock03                   Instance  examples/TransurethralResection/specimens.fsh                   248 - 277
Specimen-TransurethralResectionSpecimenBlock04.json                       TransurethralResectionSpecimenBlock04                   Instance  examples/TransurethralResection/specimens.fsh                   350 - 379
Specimen-TransurethralResectionSpecimenBlock05.json                       TransurethralResectionSpecimenBlock05                   Instance  examples/TransurethralResection/specimens.fsh                   452 - 481
Specimen-TransurethralResectionSpecimenPart.json                          TransurethralResectionSpecimenPart                      Instance  examples/TransurethralResection/specimens.fsh                   5 - 38
Specimen-TransurethralResectionSpecimenSlide01A.json                      TransurethralResectionSpecimenSlide01A                  Instance  examples/TransurethralResection/specimens.fsh                   79 - 108
Specimen-TransurethralResectionSpecimenSlide01B.json                      TransurethralResectionSpecimenSlide01B                  Instance  examples/TransurethralResection/specimens.fsh                   110 - 139
Specimen-TransurethralResectionSpecimenSlide02A.json                      TransurethralResectionSpecimenSlide02A                  Instance  examples/TransurethralResection/specimens.fsh                   181 - 210
Specimen-TransurethralResectionSpecimenSlide02B.json                      TransurethralResectionSpecimenSlide02B                  Instance  examples/TransurethralResection/specimens.fsh                   212 - 241
Specimen-TransurethralResectionSpecimenSlide03A.json                      TransurethralResectionSpecimenSlide03A                  Instance  examples/TransurethralResection/specimens.fsh                   283 - 312
Specimen-TransurethralResectionSpecimenSlide03B.json                      TransurethralResectionSpecimenSlide03B                  Instance  examples/TransurethralResection/specimens.fsh                   314 - 343
Specimen-TransurethralResectionSpecimenSlide04A.json                      TransurethralResectionSpecimenSlide04A                  Instance  examples/TransurethralResection/specimens.fsh                   385 - 414
Specimen-TransurethralResectionSpecimenSlide04B.json                      TransurethralResectionSpecimenSlide04B                  Instance  examples/TransurethralResection/specimens.fsh                   416 - 445
Specimen-TransurethralResectionSpecimenSlide05A.json                      TransurethralResectionSpecimenSlide05A                  Instance  examples/TransurethralResection/specimens.fsh                   487 - 516
Specimen-TransurethralResectionSpecimenSlide05B.json                      TransurethralResectionSpecimenSlide05B                  Instance  examples/TransurethralResection/specimens.fsh                   518 - 547
